codigo;nombre;costo_unitario;estado
37.6.0;PINZA AMPERIMETRO;45.00;activo
37.7.0;MULTIMETRO DIGITAL;18.00;activo
37.8.0;SOLDADOR 60W;22.00;activo
37.9.0;ESTACION SOLDADURA;85.00;activo
38.0.0;ALAMBRE ESTAÑADO 0.8MM;3.50;activo
38.1.0;FLUX SOLDADURA 50ML;2.50;activo
38.2.0;PAPEL ALUMINIO 30CMX10M;1.80;activo
38.3.0;CINTA TERMICA 10MM;1.20;activo
38.4.0;TERMOCONTRAIBLE 1M;0.90;activo
38.5.0;CONECTOR RAPIDO 2 PIN;0.40;activo
38.6.0;CONECTOR RAPIDO 3 PIN;0.60;activo
38.7.0;BORNE DE CONEXION 2P;0.50;activo
38.8.0;BORNE DE CONEXION 3P;0.80;activo
38.9.0;PLACA PROTOTIPO 400 PUNTOS;3.00;activo
39.0.0;CABLE SILICONA 1.5MM 1M;1.20;activo
39.1.0;CABLE SILICONA 2.5MM 1M;1.80;activo
39.2.0;CABLE SILICONA 4MM 1M;2.50;activo
39.3.0;CONDUCTOR FLEXIBLE 10MM 1M;4.00;activo
39.4.0;CONDUCTOR FLEXIBLE 16MM 1M;6.50;activo
39.5.0;TERMINAL OJO 10MM;0.05;activo
39.6.0;TERMINAL OJO 8MM;0.04;activo
39.7.0;TERMINAL OJO 6MM;0.03;activo
39.8.0;CINTA AISLANTE 20M;1.50;activo
39.9.0;CABLE NYA 2.5MM 100M;45.00;activo
40.0.0;CABLE NYA 4MM 100M;70.00;activo
40.1.0;CABLE NYA 6MM 100M;120.00;activo
40.2.0;CABLE NYA 10MM 100M;180.00;activo
40.3.0;TUBERIA CONDUIT 20MM 3M;4.50;activo
40.4.0;TUBERIA CONDUIT 25MM 3M;6.00;activo
40.5.0;CAJA DE EMPALME 4X4;2.50;activo
40.6.0;CAJA DE EMPALME 6X6;3.50;activo
40.7.0;SOPORTE PARA CAJA;1.20;activo
40.8.0;ABRAZADERA METALICA 1/2;0.30;activo
40.9.0;ABRAZADERA METALICA 3/4;0.40;activo
41.0.0;TUBO FLEXIBLE 1/2 3M;2.00;activo
41.1.0;TUBO FLEXIBLE 3/4 3M;3.00;activo
41.2.0;TUBO FLEXIBLE 1 3M;4.50;activo
41.3.0;SOPORTE PARA TUBO;0.80;activo
41.4.0;CODO PVC 1/2;0.50;activo
41.5.0;CODO PVC 3/4;0.70;activo
41.6.0;CODO PVC 1;1.00;activo
41.7.0;REDUCCION PVC 3/4 A 1/2;0.90;activo
41.8.0;TE PVC 1/2;0.80;activo
41.9.0;TE PVC 3/4;1.10;activo
42.0.0;VALVULA ESFERA PVC 1/2;2.50;activo
42.1.0;VALVULA ESFERA PVC 3/4;3.50;activo
42.2.0;VALVULA ESFERA PVC 1;5.00;activo
42.3.0;SIFON PVC 1/2;1.20;activo
42.4.0;SIFON PVC 3/4;1.80;activo
42.5.0;SOPORTE PARA GRIFO;0.60;activo
42.6.0;JUNTA DE GOMA 1/2;0.05;activo
42.7.0;JUNTA DE GOMA 3/4;0.07;activo
42.8.0;JUNTA DE GOMA 1;0.10;activo
42.9.0;CONECTOR RAPIDO 1/2;0.90;activo
43.0.0;CONECTOR RAPIDO 3/4;1.20;activo
43.1.0;CONECTOR RAPIDO 1;1.80;activo
43.2.0;ABRAZADERA PLASTICA 20MM;0.15;activo
43.3.0;ABRAZADERA PLASTICA 25MM;0.18;activo
43.4.0;ABRAZADERA PLASTICA 32MM;0.25;activo
43.5.0;SOPORTE PARED 1/2;0.40;activo
43.6.0;SOPORTE PARED 3/4;0.60;activo
43.7.0;SOPORTE PARED 1;0.80;activo
43.8.0;CINTA TEFLON 12MM;0.30;activo
43.9.0;CINTA TEFLON 24MM;0.50;activo
44.0.0;BOMBA MANUAL AGUA;18.00;activo
44.1.0;BOMBA DE PISCINA 1HP;220.00;activo
44.2.0;FILTRO ARENA 500MM;150.00;activo
44.3.0;MOTOR ELECTRICO 1HP;180.00;activo
44.4.0;MOTOR ELECTRICO 2HP;320.00;activo
44.5.0;ACOPLE MOTOR 1/2;12.00;activo
44.6.0;ACOPLE MOTOR 3/4;18.00;activo
44.7.0;SENSOR FLUJO;22.00;activo
44.8.0;SENSOR PH;45.00;activo
44.9.0;SENSOR CLORO;55.00;activo
45.0.0;KIT DE INSTALACION BOMBA;25.00;activo
45.1.0;TUBO PVC 2;8.00;activo
45.2.0;CODO PVC 2;1.50;activo
45.3.0;TE PVC 2;2.50;activo
45.4.0;VALVULA ESFERA 2;12.00;activo
45.5.;BRIDA METALICA 2;6.00;activo
45.6.0;JUNTA BRIDA 2;1.20;activo
45.7.0;SOPORTE BRIDA 2;3.50;activo
45.8.0;"MANGUERA INDUSTRIAL 2\""";45.00;activo
45.9.0;"MANGUERA INDUSTRIAL 3\""";70.00;activo
46.0.0;SOPORTE MOTOR INDUSTRIAL;55.00;activo
46.1.0;POLEA INDUSTRIAL 100MM;18.00;activo
46.2.0;CORREA INDUSTRIAL 1000MM;22.00;activo
46.3.0;RODAMIENTO 6305;9.00;activo
46.4.0;RODAMIENTO 6310;14.00;activo
46.5.0;EJE INDUSTRIAL 20MM 1M;28.00;activo
46.6.0;ACOPLE RIGIDO 20MM;12.00;activo
46.7.0;SILENTBLOCK INDUSTRIAL 30MM;6.50;activo
46.8.0;KIT DE MANTENIMIENTO MOTOR;45.00;activo
46.9.0;BOMBA DE ACEITE 12V;35.00;activo
47.0.0;FILTRO ACEITE INDUSTRIAL;18.00;activo
47.1.0;JUNTA TAPA MOTOR;4.50;activo
47.2.0;TERMOSTATO INDUSTRIAL;32.00;activo
47.3.0;SENSOR TEMPERATURA PT100;28.00;activo
47.4.0;CONTROLADOR PID;85.00;activo
47.5.0;RELE DE POTENCIA 220V;12.00;activo
47.6.0;CONTACTOR 220V 3P;45.00;activo
47.7.0;PROTECTOR TERMICO 3A;3.50;activo
47.8.0;FUSIBLE CERAMICO 20A;0.80;activo
47.9.0;PORTAFUSIBLE INDUSTRIAL;4.50;activo
48.0.0;CABLE SILICONA 10MM 1M;3.50;activo
48.1.0;CABLE SILICONA 16MM 1M;6.50;activo
48.2.0;TERMINAL BATERIA 35MM;1.20;activo
48.3.0;PINZA BATERIA 600A;18.00;activo
48.4.0;CARGADOR INDUSTRIAL 24V;95.00;activo
48.5.0;REGULADOR CORRIENTE 30A;45.00;activo
48.6.0;INVERSOR SOLAR 3000W;420.00;activo
48.7.0;BATERIA GEL 12V 50AH;120.00;activo
48.8.0;BATERIA GEL 12V 200AH;480.00;activo
48.9.0;SOPORTE BATERIA METALICO;18.00;activo
49.0.0;KIT PANEL SOLAR 200W;240.00;activo
49.1.0;CONTROLADOR MPPT 40A;150.00;activo
49.2.0;CABLE SOLAR 10MM 1M;1.20;activo
49.3.0;CONECTOR MC4 HEMBRA;0.80;activo
49.4.0;CONECTOR MC4 MACHO;0.80;activo
49.5.0;SOPORTE PANEL SOLAR;25.00;activo
49.6.0;INVERTER 3000W;350.00;activo
49.7.0;MONITOR DE ENERGIA;60.00;activo
49.8.0;SENSOR CORRIENTE 100A;22.00;activo
49.9.0;KIT INSTALACION SOLAR;45.00;activo
50.0.0;KIT LIMPIEZA INYECTORES;12.00;activo
50.1.0;BOQUILLA PISTOLA 1.2MM;18.00;activo
50.2.0;BOQUILLA PISTOLA 1.6MM;20.00;activo
50.3.0;MANGUERA PISTOLA 5M;9.00;activo
50.4.0;REGULADOR AIRE 1/4;15.00;activo
50.5.0;MANOMETRO AIRE 0-10BAR;22.00;activo
50.6.0;ACOPLE RAPIDO 1/4;1.20;activo
50.7.0;MANGUERA PVC 1/2 10M;6.00;activo
50.8.0;MANGUERA PVC 3/4 10M;9.00;activo
50.9.0;MANGUERA PVC 1 10M;12.00;activo
51.0.0;SOPORTE MOTOR UNIVERSAL;18.00;activo
51.1.0;JUEGO DE RODAMIENTOS 6203;5.00;activo
51.2.0;JUEGO DE RODAMIENTOS 6204;6.00;activo
51.3.0;JUEGO DE RODAMIENTOS 6205;8.00;activo
51.4.0;SELLO MECANICO 20MM;7.50;activo
51.5.0;SELLO MECANICO 25MM;9.00;activo
51.6.0;JUNTA PLANAS 50MM;1.20;activo
51.7.0;JUNTA PLANAS 75MM;1.80;activo
51.8.0;JUNTA PLANAS 100MM;2.50;activo
51.9.0;CINTA TEFLON 48MM;1.20;activo
52.0.0;SOPORTE MOTOR 2HP;45.00;activo
52.1.0;SOPORTE MOTOR 3HP;60.00;activo
52.2.0;ACOPLE FLEXIBLE 3/4;12.00;activo
52.3.0;ACOPLE FLEXIBLE 1;15.00;activo
52.4.0;TUBO FLEXIBLE 1/2 3M;2.50;activo
52.5.0;TUBO FLEXIBLE 3/4 3M;3.50;activo
52.6.0;TUBO FLEXIBLE 1 3M;5.00;activo
52.7.0;SOPORTE BOMBA SUMERGIBLE;8.00;activo
52.8.0;KIT REPARACION BOMBA;14.00;activo
52.9.0;FLOTADOR NIVEL;6.50;activo
53.0.0;SENSOR TEMPERATURA PT100;18.00;activo
53.1.0;SENSOR TEMPERATURA K-TIPO;12.00;activo
53.2.0;CONTROLADOR PID 1/16 DIN;45.00;activo
53.3.0;RELE ESTADO SOLIDO 25A;22.00;activo
53.4.0;CONTACTOR 25A;28.00;activo
53.5.0;CONTACTOR 40A;35.00;activo
53.6.0;PROTECTOR TERMICO 10A;6.00;activo
53.7.0;PROTECTOR TERMICO 20A;8.00;activo
53.8.0;FUSIBLE CERAMICO 20A;0.80;activo
53.9.0;PORTAFUSIBLE 20A;1.50;activo
54.0.0;CABLE SILICONA 0.75MM 1M;0.60;activo
54.1.0;CABLE SILICONA 1.0MM 1M;0.80;activo
54.2.0;CABLE SILICONA 1.5MM 1M;1.20;activo
54.3.0;CABLE SILICONA 2.5MM 1M;1.80;activo
54.4.0;CABLE SILICONA 4.0MM 1M;2.50;activo
54.5.0;TERMINAL OJO 4MM (100UND);1.50;activo
54.6.0;TERMINAL OJO 6MM (100UND);2.00;activo
54.7.0;TERMINAL OJO 8MM (100UND);2.50;activo
54.8.0;TERMINAL OJO 10MM (100UND);3.00;activo
54.9.0;CINTA AISLANTE 33M;1.20;activo
55.0.0;CABLE UTP CAT5E 305M;45.00;activo
55.1.0;CABLE UTP CAT6 305M;65.00;activo
55.2.0;PATCH CORD CAT6 1M;1.20;activo
55.3.0;PATCH CORD CAT6 2M;1.80;activo
55.4.0;PATCH PANEL 12 PUERTOS;18.00;activo
55.5.0;PATCH PANEL 24 PUERTOS;28.00;activo
55.6.0;SOPORTE RACK 19 1U;6.00;activo
55.7.0;SOPORTE RACK 19 2U;10.00;activo
55.8.0;UPS 2000VA;320.00;activo
55.9.0;UPS 3000VA;480.00;activo
56.0.0;BATERIA GEL 12V 50AH;120.00;activo
56.1.0;BATERIA GEL 12V 75AH;160.00;activo
56.2.0;INVERSOR 12V 2000W;320.00;activo
56.3.0;INVERSOR 24V 3000W;520.00;activo
56.4.0;CONTROLADOR MPPT 40A;95.00;activo
56.5.0;SOPORTE PANEL SOLAR 100W;18.00;activo
56.6.0;CONECTOR MC4 HEMBRA;0.70;activo
56.7.0;CONECTOR MC4 MACHO;0.70;activo
56.8.0;CABLE SOLAR 10MM 1M;1.50;activo
56.9.0;CABLE SOLAR 16MM 1M;2.50;activo
57.0.0;SILICONA NEUTRA 100ML;1.00;activo
57.1.0;SILICONA ACETICA 300ML;2.50;activo
57.2.0;SELLADOR POLIURETANO 1L;12.00;activo
57.3.0;MASILLA POLIURETANO 1KG;9.00;activo
57.4.0;IMPRIMANTE ANTIOXIDANTE 1L;8.50;activo
57.5.0;PINTURA EPOXI 1L;22.00;activo
57.6.0;PINTURA EPOXI 4L;78.00;activo
57.7.0;CUBETA PINTURA 10L;4.50;activo
57.8.0;CUBETA PINTURA 20L;8.00;activo
57.9.0;CUBETA MEZCLADORA;12.00;activo
58.0.0;LIMPIADOR INDUSTRIAL 10L;25.00;activo
58.1.0;DESENGRASANTE 1L;6.00;activo
58.2.0;PAÑO INDUSTRIAL 10UND;3.50;activo
58.3.0;ESMALTE AEROSOL 400ML;4.50;activo
58.4.0;IMPRIMANTE SPRAY 400ML;5.00;activo
58.5.0;CINTA ANTIDESLIZANTE 5CMX5M;6.00;activo
58.6.0;SEÑALIZACION PVC 30X20;3.50;activo
58.7.0;SEÑALIZACION PVC 20X15;2.50;activo
58.8.0;KIT HERRAMIENTAS ELECTRICISTA;45.00;activo
58.9.0;KIT HERRAMIENTAS PLOMERO;40.00;activo
59.0.0;KIT HERRAMIENTAS ALBAÑIL;38.00;activo
59.1.0;KIT HERRAMIENTAS CARPINTERO;42.00;activo
59.2.0;BOLSA HERRAMIENTAS VACIA;12.00;activo
59.3.0;MALETIN HERRAMIENTAS 16;55.00;activo
59.4.0;MALETIN HERRAMIENTAS 24;75.00;activo
59.5.0;BANDEJA ORGANIZADORA 24 COMP;9.00;activo
59.6.0;BANDEJA ORGANIZADORA 48 COMP;14.00;activo
59.7.0;ETIQUETAS VINILO 50UND;2.50;activo
59.8.0;ETIQUETAS TERMICAS 100UND;6.00;activo
59.9.0;IMPRESORA ETIQUETAS TERMICA;120.00;activo
60.0.0;SOPORTE PARA TUBO 2;1.50;activo
60.1.0;ABRAZADERA INOX 2;0.80;activo
60.2.0;CODO PVC 90 1/2;0.60;activo
60.3.0;CODO PVC 90 3/4;0.80;activo
60.4.0;CODO PVC 90 1;1.00;activo
60.5.0;TE PVC 1/2;0.90;activo
60.6.0;TE PVC 3/4;1.20;activo
60.7.0;TE PVC 1;1.50;activo
60.8.0;REDUCCION PVC 3/4 A 1/2;0.70;activo
60.9.0;REDUCCION PVC 1 A 3/4;0.90;activo
61.0.0;VALVULA ESFERA PVC 1/2;3.50;activo
61.1.0;VALVULA ESFERA PVC 3/4;5.00;activo
61.2.0;VALVULA ESFERA PVC 1;7.00;activo
61.3.0;SOPORTE PARA GRIFO;1.20;activo
61.4.0;JUEGO DE SELLADO GRIFO;2.50;activo
61.5.0;KIT REPUESTO INODORO;6.00;activo
61.6.0;SIFON FLEXIBLE 40MM;4.00;activo
61.7.0;SIFON FLEXIBLE 50MM;5.50;activo
61.8.0;CONECTOR FLEXIBLE 1/2;1.80;activo
61.9.0;CONECTOR FLEXIBLE 3/4;2.50;activo
62.0.0;BOMBA MANUAL AGUA;18.00;activo
62.1.0;BOMBA DE PISCINA 1HP;220.00;activo
62.2.0;FILTRO ARENA 500MM;150.00;activo
62.3.0;CLORADOR TABLETAS 10KG;45.00;activo
62.4.0;TERMOSTATO PISCINA;35.00;activo
62.5.0;MALLA PISCINA 2M;12.00;activo
62.6.0;RED PISCINA 10M;8.00;activo
62.7.0;KIT LIMPIEZA PISCINA;28.00;activo
62.8.0;BOYA NIVEL;6.00;activo
62.9.0;SENSOR NIVEL PISCINA;45.00;activo
63.0.0;BARRA DE REFUERZO 1M;9.00;activo
63.1.0;BARRA DE REFUERZO 2M;16.00;activo
63.2.0;PERNO ANCLAJE 10MM;0.50;activo
63.3.0;PERNO ANCLAJE 12MM;0.80;activo
63.4.0;TUERCA HEX 10MM (100UND);6.00;activo
63.5.0;TUERCA HEX 12MM (100UND);8.00;activo
63.6.0;ARANDELA PLANA 10MM (100UND);2.50;activo
63.7.0;ARANDELA SPRING 10MM (100UND);3.00;activo
63.8.0;TACO QUIMICO 300ML;10.00;activo
63.9.0;ANCLAJE MECANICO 12MM;4.50;activo
64.0.0;SOPORTE ANGULAR 50X50;2.20;activo
64.1.0;SOPORTE ANGULAR 100X100;5.00;activo
64.2.0;PERFIL ALUMINIO 20X20 1M;4.50;activo
64.3.0;PERFIL ALUMINIO 40X40 1M;9.00;activo
64.4.0;CERRADURA ELECTRONICA;120.00;activo
64.5.0;LECTOR HUELLA USB;85.00;activo
64.6.0;TECLADO NUMERICO EXTERNO;12.00;activo
64.7.0;SENSOR MAGNETICO PUERTA;6.00;activo
64.8.0;SENSOR VIBRACION;9.00;activo
64.9.0;CABLE ALARMA 2X0.5 100M;18.00;activo
65.0.0;CENTRAL ALARMA 8 ZONAS;150.00;activo
65.1.0;SIRENA EXTERIOR 110DB;25.00;activo
65.2.0;TELEFONO ANALOGICO;18.00;activo
65.3.0;MODEM ROUTER ADSL;45.00;activo
65.4.0;ANTENA 4G EXTERIOR;55.00;activo
65.5.0;SIM DATA 4G;8.00;activo
65.6.0;CABLE COAXIAL RG59 50M;22.00;activo
65.7.0;CONECTOR F MACHO;0.40;activo
65.8.0;CONECTOR F HEMBRA;0.50;activo
65.9.0;SOPORTE ANTENA MASTIL;12.00;activo
66.0.0;BATERIA LITIO 12V 7AH;28.00;activo
66.1.0;BATERIA LITIO 12V 9AH;35.00;activo
66.2.0;BATERIA LITIO 12V 18AH;75.00;activo
66.3.0;CARGADOR BATERIA 12V 1A;9.00;activo
66.4.0;CARGADOR BATERIA 12V 10A;45.00;activo
66.5.0;REGULADOR CARGA 12V 10A;28.00;activo
66.6.0;SENSOR SOLAR IR;18.00;activo
66.7.0;CONTROL REMOTO 433MHZ;6.00;activo
66.8.0;RECEPTOR RF 433MHZ;8.00;activo
66.9.0;KIT CERRADURA WIFI;95.00;activo
67.0.0;BANDA ANTIDESLIZANTE 50MM;1.20;activo
67.1.0;BANDA ANTIDESLIZANTE 100MM;2.20;activo
67.2.0;SEÑAL PISO HUMEDAD;3.50;activo
67.3.0;SEÑAL PROHIBIDO FUMAR;2.00;activo
67.4.0;SEÑAL USO CASCO;2.50;activo
67.5.0;KIT SEÑALIZACION BASICO;12.00;activo
67.6.0;EXTINTOR ABC 6KG;85.00;activo
67.7.0;MANTENIMIENTO EXTINTOR;18.00;activo
67.8.0;SOPORTE EXTINTOR PARED;6.00;activo
67.9.0;KIT EVACUACION 10 PERSONAS;120.00;activo
68.0.0;BOTIQUIN VEHICULAR;18.00;activo
68.1.0;SEÑAL TRIANGULO EMERGENCIA;4.00;activo
68.2.0;CHALECO REFLECTANTE VEHICULAR;6.00;activo
68.3.0;CABLE ARRANQUE 400A;22.00;activo
68.4.0;GATO HIDRAULICO 2T;45.00;activo
68.5.0;LLAVE RUEDAS 17-19MM;8.00;activo
68.6.0;COMPRESOR 12V PORTATIL;55.00;activo
68.7.0;MANOMETRO NEUMATICO DIGITAL;18.00;activo
68.8.0;KIT REPARACION NEUMATICOS;12.00;activo
68.9.0;BOMBA AIRE ELECTRICA;35.00;activo
69.0.0;LLAVE CRUZ 17-19-21MM;12.00;activo
69.1.0;GATO MECÁNICO 1.5T;28.00;activo
69.2.0;GATO MECÁNICO 2T;35.00;activo
69.3.0;TRIÁNGULO DE SEGURIDAD;3.50;activo
69.4.0;CABLE DE REMOLQUE 3M;6.00;activo
69.5.0;CABLE DE REMOLQUE 5M;9.00;activo
69.6.0;BOMBA MANUAL PARA GASOLINA;8.00;activo
69.7.0;FUNDA PARA ASIENTO;4.00;activo
69.8.0;FUNDA PARA VOLANTE;3.00;activo
69.9.0;CEPILLO LIMPIA RINES;2.50;activo
70.0.0;SHAMPOO PARA AUTO 1L;4.50;activo
70.1.0;CERA PARA AUTO 300ML;5.00;activo
70.2.0;ESPONJA LAVADO AUTO;1.20;activo
70.3.0;PAÑO MICROFIBRA AUTO;1.50;activo
70.4.0;DESENGRASANTE MOTOR 1L;6.00;activo
70.5.0;LIMPIA PARABRISAS 500ML;2.50;activo
70.6.0;LIMPIA TAPICERÍA 1L;5.00;activo
70.7.0;AMBIENTADOR AUTO;1.00;activo
70.8.0;KIT LIMPIEZA AUTO;12.00;activo
70.9.0;CEPILLO INTERIOR AUTO;2.00;activo
71.0.0;ACEITE 20W50 1L;6.00;activo
71.1.0;ACEITE 10W30 1L;7.00;activo
71.2.0;ACEITE 5W30 1L;8.00;activo
71.3.0;ACEITE 5W40 1L;9.00;activo
71.4.0;ADITIVO LIMPIA INYECTORES;4.50;activo
71.5.0;ADITIVO OCTANOS;3.50;activo
71.6.0;REFRIGERANTE 1L;4.00;activo
71.7.0;REFRIGERANTE 4L;12.00;activo
71.8.0;AGUA DESTILADA 1L;1.20;activo
71.9.0;GRASA LITIO 200G;2.50;activo
72.0.0;GRASA GRAFITO 200G;3.00;activo
72.1.0;LUBRICANTE PENETRANTE 300ML;2.80;activo
72.2.0;LUBRICANTE SECO 300ML;3.20;activo
72.3.0;LIMPIA CONTACTOS 300ML;4.00;activo
72.4.0;LIMPIA CARBURADOR 300ML;3.50;activo
72.5.0;ESPUMA LIMPIADORA 500ML;4.50;activo
72.6.0;SILICONA SPRAY 300ML;3.50;activo
72.7.0;DESENGRASANTE SPRAY 400ML;4.00;activo
72.8.0;PINTURA ALTA TEMPERATURA 400ML;6.00;activo
72.9.0;PINTURA NEGRO MATE 400ML;5.00;activo
73.0.0;PINTURA BLANCO MATE 400ML;5.00;activo
73.1.0;PINTURA ROJO BRILLANTE 400ML;5.00;activo
73.2.0;PINTURA AZUL BRILLANTE 400ML;5.00;activo
73.3.0;PINTURA AMARILLO BRILLANTE 400ML;5.00;activo
73.4.0;PINTURA VERDE BRILLANTE 400ML;5.00;activo
73.5.0;PINTURA GRIS METÁLICO 400ML;6.00;activo
73.6.0;PINTURA CROMO 400ML;7.00;activo
73.7.0;PINTURA DORADO 400ML;7.00;activo
73.8.0;REMOVEDOR DE PINTURA 1L;8.00;activo
73.9.0;REMOVEDOR DE OXIDO 1L;7.00;activo
74.0.0;LIMPIADOR MULTIUSO 5L;10.00;activo
74.1.0;DESINFECTANTE 5L;12.00;activo
74.2.0;CLORO 5L;6.00;activo
74.3.0;JABÓN LÍQUIDO 5L;8.00;activo
74.4.0;DETERGENTE 5L;9.00;activo
74.5.0;SUAVIZANTE 5L;10.00;activo
74.6.0;LIMPIA VIDRIOS 5L;7.00;activo
74.7.0;DESENGRASANTE INDUSTRIAL 10L;18.00;activo
74.8.0;LIMPIADOR PISOS 5L;8.00;activo
74.9.0;LIMPIADOR CERÁMICA 5L;9.00;activo
75.0.0;DESINFECTANTE INDUSTRIAL 20L;22.00;activo
75.1.0;LIMPIADOR MULTIUSO 20L;20.00;activo
75.2.0;DETERGENTE INDUSTRIAL 20L;24.00;activo
75.3.0;SUAVIZANTE INDUSTRIAL 20L;26.00;activo
75.4.0;CLORO INDUSTRIAL 20L;18.00;activo
75.5.0;JABÓN LÍQUIDO INDUSTRIAL 20L;28.00;activo
75.6.0;DESENGRASANTE INDUSTRIAL 20L;32.00;activo
75.7.0;LIMPIADOR DESINFECTANTE 20L;30.00;activo
75.8.0;LIMPIADOR DE PISOS INDUSTRIAL 20L;25.00;activo
75.9.0;LIMPIADOR CERÁMICA INDUSTRIAL 20L;27.00;activo
76.0.0;BOLSA BASURA INDUSTRIAL 50UND;6.00;activo
76.1.0;BOLSA BASURA NEGRA 100UND;10.00;activo
76.2.0;BOLSA BASURA EXTRA RESISTENTE 50UND;8.00;activo
76.3.0;BOLSA BASURA 30L 50UND;4.00;activo
76.4.0;BOLSA BASURA 60L 50UND;5.00;activo
76.5.0;BOLSA BASURA 120L 25UND;6.50;activo
76.6.0;PAPEL TOALLA INDUSTRIAL 6UND;12.00;activo
76.7.0;PAPEL HIGIÉNICO INDUSTRIAL 12UND;10.00;activo
76.8.0;SERVILLETAS INDUSTRIALES 200UND;3.50;activo
76.9.0;PAÑOS INDUSTRIALES 50UND;6.00;activo
77.0.0;ESCOBA INDUSTRIAL;4.50;activo
77.1.0;COLECTOR INDUSTRIAL;3.50;activo
77.2.0;RECOGEDOR METÁLICO;2.50;activo
77.3.0;CEPILLO DE PISO INDUSTRIAL;5.00;activo
77.4.0;MOPA INDUSTRIAL;6.00;activo
77.5.0;BALDE INDUSTRIAL 20L;8.00;activo
77.6.0;CARRO DE LIMPIEZA INDUSTRIAL;45.00;activo
77.7.0;SEÑAL PISO MOJADO;3.00;activo
77.8.0;DISPENSADOR PAPEL TOALLA;12.00;activo
77.9.0;DISPENSADOR JABÓN LÍQUIDO;10.00;activo
78.0.0;DISPENSADOR PAPEL HIGIÉNICO;14.00;activo
78.1.0;JABONERA INDUSTRIAL;6.00;activo
78.2.0;CEPILLO DE MANO INDUSTRIAL;2.00;activo
78.3.0;CEPILLO DE ACERO INDUSTRIAL;3.50;activo
78.4.0;CEPILLO DE NYLON INDUSTRIAL;3.00;activo
78.5.0;ESPONJA INDUSTRIAL 10UND;4.00;activo
78.6.0;PAÑO MICROFIBRA INDUSTRIAL 10UND;5.00;activo
78.7.0;GUANTES INDUSTRIALES TALLA L;2.50;activo
78.8.0;GUANTES INDUSTRIALES TALLA XL;2.80;activo
78.9.0;GUANTES INDUSTRIALES TALLA M;2.20;activo
79.0.0;MASCARILLA INDUSTRIAL N95;1.20;activo
79.1.0;MASCARILLA INDUSTRIAL P100;2.50;activo
79.2.0;RESPIRADOR INDUSTRIAL DOBLE FILTRO;18.00;activo
79.3.0;FILTRO RESPIRADOR P100;6.00;activo
79.4.0;FILTRO RESPIRADOR P95;5.00;activo
79.5.0;PROTECTOR AUDITIVO INDUSTRIAL;3.50;activo
79.6.0;PROTECTOR FACIAL INDUSTRIAL;6.00;activo
79.7.0;LENTES DE SEGURIDAD INDUSTRIAL;3.00;activo
79.8.0;CASCO INDUSTRIAL;8.00;activo
79.9.0;CASCO INDUSTRIAL CON VISOR;12.00;activo
80.0.0;GUANTES DE LATEX 100UND;5.00;activo
80.1.0;GUANTES DE NITRILO 100UND;8.00;activo
80.2.0;GUANTES DE VINILO 100UND;7.00;activo
80.3.0;ALCOHOL ISOPROPILICO 1L;6.00;activo
80.4.0;ALCOHOL ISOPROPILICO 4L;20.00;activo
80.5.0;GEL ANTIBACTERIAL 1L;4.50;activo
80.6.0;GEL ANTIBACTERIAL 4L;16.00;activo
80.7.0;TERMOMETRO INFRARROJO;18.00;activo
80.8.0;TERMOMETRO DIGITAL CLÍNICO;4.00;activo
80.9.0;OXIMETRO DIGITAL;12.00;activo
81.0.0;MASCARILLA QUIRURGICA 50UND;2.50;activo
81.1.0;MASCARILLA KN95 10UND;3.50;activo
81.2.0;PROTECTOR FACIAL TRANSPARENTE;3.00;activo
81.3.0;BATA DESECHABLE;2.50;activo
81.4.0;GORRO DESECHABLE 100UND;2.00;activo
81.5.0;CUBREZAPATOS 100UND;2.50;activo
81.6.0;TOALLAS HUMEDAS 80UND;1.80;activo
81.7.0;TOALLAS HUMEDAS INDUSTRIALES 50UND;3.50;activo
81.8.0;JABON ANTIBACTERIAL 1L;3.50;activo
81.9.0;JABON ANTIBACTERIAL 4L;12.00;activo
82.0.0;DESINFECTANTE SPRAY 300ML;3.50;activo
82.1.0;DESINFECTANTE SPRAY 500ML;4.50;activo
82.2.0;LIMPIADOR ANTIBACTERIAL 1L;3.00;activo
82.3.0;LIMPIADOR ANTIBACTERIAL 4L;10.00;activo
82.4.0;PAÑOS DESINFECTANTES 100UND;4.00;activo
82.5.0;PAÑOS DESINFECTANTES 200UND;7.00;activo
82.6.0;ASPIRADORA INDUSTRIAL 20L;85.00;activo
82.7.0;ASPIRADORA INDUSTRIAL 30L;120.00;activo
82.8.0;ASPIRADORA INDUSTRIAL 60L;220.00;activo
82.9.0;HIDROLAVADORA 1400W;95.00;activo
83.0.0;HIDROLAVADORA 1800W;140.00;activo
83.1.0;HIDROLAVADORA 2200W;180.00;activo
83.2.0;ESCOBA METÁLICA;3.50;activo
83.3.0;ESCOBA PLÁSTICA;2.50;activo
83.4.0;ESCOBA DE CEDRO;4.00;activo
83.5.0;RECOGEDOR PLÁSTICO;1.50;activo
83.6.0;RECOGEDOR METÁLICO;2.50;activo
83.7.0;CEPILLO DE MANO;1.20;activo
83.8.0;CEPILLO DE ACERO;2.50;activo
83.9.0;CEPILLO DE NYLON;2.00;activo
84.0.0;MOPA ALGODÓN;3.50;activo
84.1.0;MOPA MICROFIBRA;4.00;activo
84.2.0;BALDE 10L;2.50;activo
84.3.0;BALDE 20L;4.00;activo
